obs,Y,X1,X2,X3,X4,X5,X6,X7,Z
1,7.53469,0.41571,0.53081,0.22240,1.15926,2.45776,0.94386,1.87144,0
2,19.61193,0.52936,0.93396,1.12106,1.33501,0.30969,0.51910,0.24181,0
3,12.66405,0.48498,0.72110,0.46290,1.03341,0.94928,0.36641,0.35024,0
4,15.60029,0.82755,1.04571,0.96990,0.90451,0.91079,0.42998,1.00079,0
5,18.60650,0.51904,0.78024,0.61422,0.37297,0.50381,0.35755,0.59062,0
6,18.52589,0.40095,0.86399,0.55018,0.90110,1.29076,0.79904,1.50970,0
7,19.78770,0.99766,1.00473,2.05069,0.61459,0.37106,0.41891,0.37715,0
8,35.67277,2.96524,1.97121,3.41940,1.26899,1.10404,0.93194,0.70711,1
9,22.31346,0.53389,0.52356,0.44951,1.55013,0.40240,1.25351,1.94548,0
10,0.35266,0.08752,0.37762,0.14223,0.35476,2.42873,1.81109,0.12023,0
11,18.73697,0.39986,0.47666,0.18370,0.38206,0.27860,0.27048,0.57308,0
12,21.49724,0.33734,0.68295,0.50468,1.34017,0.22417,0.62934,0.53226,0
13,35.50091,1.09469,0.63145,0.77258,0.53409,0.68273,0.33397,2.29897,1
14,20.08216,0.55419,0.76116,0.95187,0.31470,1.26813,2.36664,1.61904,0
15,15.86082,0.35756,0.89749,0.62033,0.80378,0.93072,0.92265,0.39066,0
16,8.00840,0.08951,0.33699,0.20046,1.36060,0.45441,0.28263,0.08053,0
17,21.49137,0.75814,1.00470,0.68741,1.09587,0.53523,0.87728,0.75933,0
18,12.26590,0.41276,0.82406,0.22177,0.32939,2.01227,2.03807,1.19425,0
19,43.92268,2.03662,1.54491,1.97674,0.47307,0.65116,0.84383,3.17257,1
20,16.57724,0.48016,0.79035,0.75682,0.77143,1.32434,2.49859,2.68557,0
21,13.39122,0.40281,0.51083,0.75657,1.38926,0.93123,0.78270,0.38022,0
22,34.88292,1.27599,1.24955,1.41593,2.22964,0.96315,1.49556,1.97005,1
23,43.92272,3.56918,1.92994,4.36003,1.93287,1.19343,0.56552,2.58629,1
24,42.27096,2.90315,1.59609,1.97531,1.19118,0.69948,1.19685,0.74588,1
25,41.59322,2.55906,1.09161,2.40767,1.35297,0.95639,1.43590,4.88554,1
26,18.51886,1.07649,1.80953,1.46172,0.97421,3.48754,2.24677,0.39904,1
27,4.96199,0.91802,1.02712,1.42222,0.72209,4.70453,1.95194,0.20411,0
28,23.03817,1.07950,0.85047,0.90911,1.36734,1.23705,0.49629,0.09246,1
29,19.68415,0.52006,0.66022,0.71791,0.89324,0.50576,0.43889,0.88083,0
30,10.87030,0.87097,0.81952,0.48027,1.13155,1.53671,2.33503,0.30695,0
31,9.83668,0.14963,0.68739,0.43162,3.22856,0.46520,0.86239,0.18232,0
32,11.81850,0.97458,1.04443,2.77686,0.57635,3.34702,3.49791,0.87643,0
33,33.73387,1.08959,0.98097,1.73943,0.75810,0.37662,0.44883,1.09699,1
34,24.52967,1.08776,1.30449,0.93239,1.20723,2.93978,2.36120,1.12891,1
35,52.13214,3.51301,1.13316,1.83524,0.92923,0.18893,0.41082,4.46490,1
36,33.50203,1.45019,1.19082,1.00914,0.47566,0.73456,0.84736,0.97045,1
37,42.92906,1.11799,1.08813,1.65285,0.74922,0.24831,0.17208,1.94418,1
38,32.00500,1.79270,1.36374,2.60624,1.83261,1.68954,0.89793,0.97223,1
39,34.50433,3.18583,1.82817,3.31730,4.30645,0.97803,0.60414,0.92197,1
40,21.78851,0.45909,0.89816,0.83435,1.23588,0.60237,1.11324,1.67738,0
41,42.03445,1.13778,1.26227,1.48071,0.41081,0.20065,0.72571,2.70627,1
42,5.56018,0.34223,0.52596,0.18675,0.66053,2.53857,1.80253,0.18805,0
43,12.82730,0.35203,0.42838,0.35207,1.19317,0.20837,0.41647,0.05362,0
44,12.29744,0.29962,0.49384,0.40730,0.56273,1.25104,1.92758,0.95762,0
45,11.96149,0.69684,0.76647,0.74474,0.97247,0.61529,0.72073,0.57477,0
46,41.25544,3.79151,2.25091,3.61175,0.92078,1.87509,1.78458,3.78474,1
47,41.83387,1.88079,1.24809,2.03075,0.96723,0.83526,0.97527,1.22248,1
48,18.61087,0.97112,1.07882,1.01116,2.26491,2.57442,2.02208,3.80222,0
49,20.51178,0.62982,0.72170,1.34753,1.21222,0.38299,1.24481,1.05456,0
50,28.76956,1.31462,1.43244,1.32039,0.84184,1.83879,1.35800,1.97571,1
51,15.85297,0.52908,0.84650,0.85302,1.47950,0.27378,0.27876,0.46333,0
52,16.98837,0.87913,0.92265,0.55575,1.05480,0.55533,1.20747,0.13881,0
53,19.46972,0.77309,1.18032,1.14303,1.96279,1.30200,1.69665,2.52734,0
54,27.96799,1.18395,1.39502,2.47013,0.98303,0.25120,2.32276,0.08601,1
55,40.30740,3.91916,2.06288,3.43276,1.20312,1.00182,3.99179,0.77622,1
56,32.45775,1.62252,1.48536,2.82533,0.72439,2.36785,1.37846,1.18263,1
57,39.41602,1.85941,1.39399,2.25647,1.01567,1.09052,1.11717,2.30351,1
58,32.48979,1.82411,0.76787,0.90815,0.59579,1.28348,0.36155,1.47947,1
59,15.91184,0.19714,0.43102,0.15700,0.36622,0.42622,0.34304,0.39750,0
60,17.46633,0.68806,1.48849,1.48158,0.87965,2.68512,1.63959,1.20529,0
61,7.23856,0.27207,0.49050,0.29199,2.15807,1.29362,0.26080,0.09221,0
62,25.16094,1.17049,0.98949,0.76289,0.96869,1.49882,1.81228,0.29708,1
63,28.29842,1.91545,0.75878,1.16382,1.01184,0.98386,1.22467,0.45831,1
64,26.97720,1.28454,1.38072,1.97784,0.67611,1.71945,4.59692,0.65453,1
65,31.40148,2.82932,1.56838,3.09179,2.24152,3.49043,2.06722,1.36816,1
66,20.35435,1.47820,1.43914,1.59257,0.87853,2.62749,2.19804,0.23920,1
67,12.51605,0.62420,0.70312,0.80127,1.80730,2.41623,1.19802,1.18882,0
68,9.68922,0.46310,0.89887,0.46686,2.45901,0.52139,0.28210,0.23978,0
69,43.71156,3.26280,1.70042,2.32986,0.92480,0.49683,0.49126,1.35817,1
70,24.63382,1.21466,2.46694,2.35722,2.41903,2.54503,1.82527,1.17205,1
71,42.68520,1.57681,1.23566,2.16295,0.88148,0.13395,0.55465,1.98368,1
72,16.61997,0.62773,0.98261,0.98433,1.47514,0.51823,0.25306,0.30175,0
73,14.62940,0.46275,0.76341,0.79163,0.33653,2.18357,1.90832,1.94985,0
74,5.64394,0.26141,1.16305,0.79910,0.45746,2.40318,1.17780,1.03208,0
75,17.48180,0.26738,0.39792,0.20311,1.10465,0.59937,1.51114,1.19869,0
76,23.01628,0.98152,1.11151,1.04231,0.98455,1.15034,0.74210,1.29839,0
77,31.68425,1.90247,1.14295,1.58930,1.19230,1.33685,2.07896,1.95634,1
78,19.51023,0.98644,1.15553,0.97347,2.79196,0.40764,0.54140,0.53394,0
79,13.81416,0.54645,0.53991,0.60847,0.25940,0.94323,0.85570,0.44959,0
80,29.40832,1.11413,1.18273,1.36764,1.88832,0.32506,0.91942,0.83188,1
81,31.55169,1.63282,1.31312,1.44840,0.37986,2.88438,0.76894,1.17217,1
82,40.14532,1.48498,1.08134,0.74592,0.23517,0.48215,0.46417,2.08970,1
83,16.27668,0.22068,0.31809,0.13543,0.37794,0.23556,0.29783,0.61529,0
84,21.13427,1.32415,1.05623,0.70448,0.89326,4.71602,3.27014,2.10755,1
85,20.16349,0.90106,0.85170,0.62873,1.21936,0.33252,0.33307,0.56210,0
86,32.90910,3.54880,1.73851,2.48673,0.27022,2.87748,1.11437,1.09547,1
87,17.36498,0.34258,0.66101,0.24723,1.32431,0.23663,0.25412,0.62062,0
88,11.53709,0.61866,0.72364,0.30275,0.71578,3.07761,2.82859,0.65561,0
89,21.40409,0.33817,0.71703,0.26970,1.21319,0.25230,1.14070,1.01689,0
90,6.17305,0.25617,0.54210,0.48950,0.48664,0.80221,1.01468,0.44384,0
91,38.99186,2.59571,2.09318,2.95396,1.35777,0.57492,0.62418,1.13998,1
92,36.56693,2.40580,1.37838,2.03575,1.65359,0.90274,0.63885,4.79958,1
93,26.76763,1.18257,0.92375,0.98323,1.23602,2.22826,1.09871,0.55077,1
94,15.08994,0.59122,0.73370,0.73499,1.11606,0.73601,2.28039,2.33480,0
95,13.20520,0.20738,0.55102,0.42066,0.69786,1.01711,1.09239,1.62966,0
96,31.21379,1.78693,1.51872,2.75566,0.74120,2.54818,0.85816,1.51505,1
97,14.56807,0.90580,0.93383,0.48392,1.77812,0.71980,1.43824,0.38731,0
98,10.98569,0.27674,0.50457,0.32035,0.49257,1.66738,0.94727,0.24818,0
99,24.92734,1.40435,0.71707,1.38334,2.11027,1.69738,2.80249,0.40562,1
100,35.71632,1.56555,1.29485,1.08513,1.17433,0.66616,0.56366,1.43103,1
101,38.83570,4.60613,2.30090,2.35140,1.38808,3.09774,1.36366,3.16789,1
102,34.92560,1.48876,1.98690,3.14822,2.07651,1.49091,0.81205,2.79078,1
103,13.13466,0.12016,0.32009,0.07280,0.67094,0.25646,0.80675,0.34384,0
104,24.16059,0.95428,1.24615,0.66042,0.61806,0.51400,1.64403,1.20355,0
105,30.61561,1.11253,1.03978,1.47315,3.27720,1.75499,2.92932,1.93049,1
106,25.07708,0.05665,0.24311,0.03755,0.39975,0.15896,0.29819,1.53289,0
107,11.08956,0.43057,0.70954,0.46632,1.00135,3.70800,1.86050,0.81624,0
108,24.66335,1.29854,0.84307,0.46871,2.62987,1.72450,0.67912,0.14166,1
109,13.35494,0.32924,0.72964,0.44524,0.38176,0.56922,0.85968,0.48195,0
